  SYNC    include/config/auto.conf
  CC      net/netlink/genetlink.o
  CC      net/core/net_namespace.o
  AR      kernel/power/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC      fs/statfs.o
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  CC      io_uring/net.o
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      lib/base64.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      lib/once.o
  CC      drivers/acpi/pci_link.o
  AR      kernel/locking/built-in.a
  CC      drivers/acpi/pci_irq.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/refcount.o
  CC      net/core/secure_seq.o
  CC      drivers/pci/pci-label.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/fs_pin.o
  CC      mm/mincore.o
  CC      net/netlink/policy.o
  CC      lib/usercopy.o
  CC      drivers/acpi/acpi_apd.o
  AR      drivers/virtio/built-in.a
  CC      drivers/acpi/acpi_platform.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/nsfs.o
  CC      lib/errseq.o
  CC      drivers/pci/vgaarb.o
  CC      lib/bucket_locks.o
  CC      kernel/sched/build_utility.o
  CC      io_uring/cmd_net.o
  CC      mm/mlock.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/resource.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/common.o
  AS      arch/x86/kernel/irqflags.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/static_call.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/power.o
  CC      fs/fs_types.o
  CC      kernel/printk/printk.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      arch/x86/kernel/process.o
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/built-in.a
  CC      io_uring/fdinfo.o
  CC      lib/bitmap-str.o
  CC      mm/mmap.o
  CC      fs/fs_context.o
  CC      drivers/acpi/event.o
  CC      drivers/acpi/evged.o
  AR      net/ethtool/built-in.a
  CC      net/core/dev.o
  CC      drivers/acpi/sysfs.o
  CC      lib/string_helpers.o
  AR      io_uring/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      fs/fs_parser.o
  AR      kernel/sched/built-in.a
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      drivers/acpi/property.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      kernel/rcu/update.o
  CC      kernel/printk/nbcon.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      net/ipv4/route.o
  CC      net/unix/af_unix.o
  CC      fs/fsopen.o
  AR      lib/kunit/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      kernel/rcu/srcutiny.o
  CC      lib/crc/crc16.o
  CC      lib/math/lcm.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/math/int_log.o
  CC      kernel/irq/spurious.o
  CC      drivers/acpi/acpi_lpat.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/fpu/regset.o
  HOSTCC  lib/crc/gen_crc32table
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      fs/init.o
  CC      kernel/rcu/tiny.o
  CC      mm/mremap.o
  CC      kernel/irq/resend.o
  CC      drivers/acpi/acpi_lpit.o
  AS      lib/crc/x86/crc32-pclmul.o
  AS      lib/crc/x86/crc32c-3way.o
  AR      lib/crc/tests/built-in.a
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  CC      mm/msync.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/irq/chip.o
  AR      kernel/rcu/built-in.a
  CC      drivers/acpi/acpi_mrrm.o
  CC      drivers/tty/tty_io.o
  CC      fs/kernel_read_file.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  AR      kernel/printk/built-in.a
  CC      fs/mnt_idmapping.o
  CC      net/unix/garbage.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      mm/page_vma_mapped.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      net/ipv4/inetpeer.o
  CC      net/core/dev_api.o
  CC      fs/remap_range.o
  CC      kernel/irq/dummychip.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      lib/crypto/sha1.o
  CC      mm/pagewalk.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/unix/sysctl_net_unix.o
  CC      kernel/irq/devres.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      arch/x86/kernel/step.o
  CC      drivers/tty/n_tty.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/dsfield.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      lib/crypto/sha256.o
  CC      net/ipv4/protocol.o
  CC      fs/pidfs.o
  CC      net/core/dev_addr_lists.o
  CC      kernel/irq/kexec.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      arch/x86/kernel/i8237.o
  AR      net/unix/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      mm/pgtable-generic.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AR      lib/tests/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      drivers/acpi/container.o
  CC      drivers/char/random.o
  CC      drivers/acpi/acpica/dsmethod.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      arch/x86/kernel/stacktrace.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  AR      lib/crypto/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      lib/vdso/datastore.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/ipv4/ip_input.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      net/core/dst.o
  CC      fs/file_attr.o
  CC      mm/rmap.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/ipv6/anycast.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      lib/iomap_copy.o
  CC      net/core/netevent.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/misc.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/buffer.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      lib/devres.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  AR      drivers/iommu/built-in.a
  CC      net/packet/af_packet.o
  CC      net/ipv4/ip_fragment.o
  CC      net/core/neighbour.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      drivers/char/built-in.a
  CC      kernel/dma/mapping.o
  CC      net/ipv6/ip6_output.o
  CC      lib/bitrev.o
  CC      mm/vmalloc.o
  CC      kernel/irq/msi.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      lib/zlib_inflate/inffast.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/tty/tty_port.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/ipv4/ip_forward.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/irq/matrix.o
  CC      fs/mpage.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/kernel/cpu/common.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      kernel/irq/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/dma/swiotlb.o
  CC      net/core/rtnetlink.o
  CC      net/ipv6/ip6_input.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/syscall.o
  CC      mm/vma.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      net/ipv4/ip_options.o
  CC      fs/proc_namespace.o
  CC      kernel/dma/remap.o
  AR      net/packet/built-in.a
  CC      net/ipv6/addrconf.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/nlattr.o
  CC      drivers/acpi/acpi_memhotplug.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/acpi/acpica/evevent.o
  CC      fs/direct-io.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      net/ipv4/ip_output.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/vma_exec.o
  AR      drivers/gpu/host1x/built-in.a
  CC      lib/glob.o
  AR      drivers/gpu/drm/tests/built-in.a
  CC      drivers/tty/n_null.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/clients/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      drivers/acpi/acpica/evgpeblk.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/sysfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/sitronix/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/vga/built-in.a
  AR      drivers/gpu/built-in.a
  CC      net/core/utils.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      fs/notify/dnotify/built-in.a
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      mm/mseal.o
  CC      drivers/tty/pty.o
  AR      arch/x86/kernel/acpi/built-in.a
  AR      net/dsa/built-in.a
  CC      kernel/unwind/user.o
  AR      kernel/entry/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      lib/strnlen_user.o
  CC      kernel/unwind/deferred.o
  CC      lib/net_utils.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/acpi/acpica/evglock.o
  CC      mm/page_alloc.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/core/link_watch.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/component.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      kernel/unwind/built-in.a
  CC      kernel/stacktrace.o
  CC      lib/sg_pool.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      net/ipv6/route.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/base/core.o
  CC      net/sysctl_net.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/stackdepot.o
  CC      drivers/tty/vt/selection.o
  CC      net/core/filter.o
  CC      kernel/time/time.o
  CC      drivers/acpi/acpica/evregion.o
  CC      fs/signalfd.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/sbitmap.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/acpica/evsci.o
  CC      kernel/time/timer.o
  CC      fs/timerfd.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      drivers/acpi/acpica/evxface.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/group_cpus.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      fs/eventfd.o
  CC      kernel/time/hrtimer.o
  CC      mm/init-mm.o
  CC      lib/fw_table.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/dd.o
  AR      lib/lib.a
  CC      fs/aio.o
  CC      mm/memblock.o
  AR      lib/built-in.a
  CC      drivers/block/loop.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/base/syscore.o
  CC      kernel/time/timekeeping.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/ipv6/ipv6_sockglue.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  CC      mm/slub.o
  AR      drivers/block/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/locks.o
  CC      drivers/base/driver.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/class.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      kernel/time/ntp.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/acpica/exdump.o
  CC      net/ipv4/tcp.o
  COPY    drivers/tty/vt/ucs_width_table.h
  COPY    drivers/tty/vt/ucs_recompose_table.h
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/futex/core.o
  CC      net/core/dev_ioctl.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/base/platform.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/cpu.o
  CC      kernel/time/clocksource.o
  CC      net/ipv6/ndisc.o
  CC      fs/binfmt_script.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/binfmt_elf.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/futex/syscalls.o
  CC      drivers/base/firmware.o
  CC      net/vmw_vsock/af_vsock.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      kernel/time/timer_list.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/madvise.o
  CC      drivers/acpi/acpica/exnames.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      net/ipv6/udp.o
  CC      kernel/futex/pi.o
  CC      net/core/sock_reuseport.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/time/timeconv.o
  CC      drivers/base/map.o
  CC      fs/mbcache.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/ipv4/tcp_input.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/base/devres.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      mm/dmapool.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      fs/posix_acl.o
  CC      kernel/futex/requeue.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      kernel/time/posix-timers.o
  CC      drivers/base/attribute_container.o
  CC      net/core/fib_notifier.o
  CC      mm/sparse.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      kernel/futex/waitwake.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/base/transport_class.o
  CC      net/ipv6/udplite.o
  CC      drivers/acpi/acpica/exprep.o
  CC      fs/coredump.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      drivers/base/topology.o
  CC      mm/sparse-vmemmap.o
  CC      net/vmw_vsock/hyperv_transport.o
  AR      kernel/futex/built-in.a
  AR      drivers/acpi/pmic/built-in.a
  CC      arch/x86/kernel/early-quirks.o
  CC      net/core/xdp.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/acpi/acpica/exregion.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      drivers/base/container.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/ipv6/raw.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      mm/early_ioremap.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/base/property.o
  CC      kernel/time/posix-clock.o
  CC      drivers/acpi/acpica/exresolv.o
  AR      net/vmw_vsock/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/keba/built-in.a
  AR      drivers/misc/amd-sbi/built-in.a
  AR      drivers/misc/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      net/core/flow_offload.o
  CC      fs/drop_caches.o
  CC      drivers/acpi/acpica/exresop.o
  CC      net/ipv4/tcp_output.o
  CC      mm/secretmem.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      net/ipv6/icmp.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      kernel/dma.o
  CC      kernel/time/itimer.o
  CC      drivers/acpi/acpica/exserial.o
  CC      fs/sysctls.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  AR      drivers/acpi/dptf/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      drivers/base/cacheinfo.o
  CC      net/core/gro.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/fhandle.o
  CC      mm/memfd.o
  CC      net/ipv4/tcp_timer.o
  CC      kernel/time/clockevents.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      drivers/mfd/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      net/ipv6/mcast.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      net/ipv6/reassembly.o
  CC      drivers/base/swnode.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      fs/iomap/trace.o
  AR      mm/built-in.a
  AR      fs/quota/built-in.a
  CC      kernel/up.o
  CC      drivers/acpi/x86/apple.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      net/ipv4/tcp_ipv4.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/base/faux.o
  CC      net/core/netdev-genl.o
  CC      fs/iomap/iter.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      arch/x86/kernel/mpparse.o
  AR      drivers/nfc/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/acpi/acpica/exutils.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      kernel/time/tick-oneshot.o
  CC      net/core/netdev-genl-gen.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      fs/proc/task_mmu.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      kernel/time/tick-sched.o
  CC      kernel/kallsyms.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/iomap/direct-io.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/core/gso.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/acpi/acpica/hwregs.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/base/platform-msi.o
  CC      kernel/time/vsyscall.o
  CC      fs/iomap/ioend.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/base/physical_location.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      fs/proc/inode.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/proc/root.o
  CC      net/core/net-sysfs.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/acpi/x86/blacklist.o
  AR      kernel/time/built-in.a
  UPD     kernel/config_data
  CC      kernel/utsname_sysctl.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/irq_work.o
  AR      drivers/base/test/built-in.a
  AR      drivers/base/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      fs/kernfs/mount.o
  AR      drivers/acpi/x86/built-in.a
  CC      fs/sysfs/file.o
  CC      net/ipv6/datagram.o
  CC      fs/iomap/fiemap.o
  CC      fs/proc/base.o
  CC      fs/sysfs/dir.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/core/hotdata.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/bpf/core.o
  CC      fs/iomap/seek.o
  CC      fs/kernfs/inode.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/trace_clock.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ipv4/tcp_metrics.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/generic.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/scsi/scsi.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/kernfs/dir.o
  CC      kernel/static_call.o
  CC      kernel/static_call_inline.o
  CC      fs/sysfs/group.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      fs/proc/array.o
  CC      drivers/scsi/hosts.o
  CC      net/core/netdev_queues.o
  AR      fs/sysfs/built-in.a
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      net/ipv4/tcp_fastopen.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/acpi/acpica/nsarguments.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/ipv6/inet6_connection_sock.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      fs/kernfs/file.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/proc/fd.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ipv6/udp_offload.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      fs/kernfs/symlink.o
  CC      arch/x86/kernel/early_printk.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/acpi/acpica/nseval.o
  CC      fs/proc/proc_tty.o
  CC      net/ipv6/seg6.o
  CC      drivers/scsi/scsicam.o
  AR      fs/kernfs/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/ata/libata-scsi.o
  CC      net/core/netpoll.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/acpi/acpica/nsload.o
  CC      fs/proc/cmdline.o
  CC      drivers/scsi/scsi_error.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/proc/consoles.o
  CC      net/ipv6/fib6_notifier.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      fs/proc/cpuinfo.o
  CC      fs/devpts/inode.o
  CC      drivers/acpi/acpica/nsparse.o
  AR      net/core/built-in.a
  CC      net/ipv6/rpl.o
  GZIP    kernel/config_data.gz
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/net/loopback.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  AR      drivers/firewire/built-in.a
