make: Entering directory '/root/kernel-builds/K-PIDNS-001/tree-a'
  SYNC    include/config/auto.conf
  CC      io_uring/opdef.o
  CC      fs/proc/page.o
  CC      io_uring/kbuf.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  CC      io_uring/rsrc.o
  CC      fs/kernfs/dir.o
  CC      io_uring/notif.o
  CC      fs/kernfs/file.o
  CC      io_uring/tctx.o
  CC      fs/kernfs/symlink.o
  CC      io_uring/filetable.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      io_uring/rw.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      io_uring/poll.o
  CC      fs/sysfs/mount.o
  CC      fs/sysfs/group.o
  CC      io_uring/eventfd.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      io_uring/uring_cmd.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      io_uring/openclose.o
  CC      fs/ext4/bitmap.o
  CC      io_uring/sqpoll.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/dir.o
  CC      io_uring/xattr.o
  CC      fs/ext4/ext4_jbd2.o
  CC      io_uring/nop.o
  CC      fs/ext4/extents.o
  CC      io_uring/fs.o
  CC      io_uring/splice.o
  CC      io_uring/sync.o
  CC      io_uring/msg_ring.o
  CC      fs/ext4/extents_status.o
  CC      io_uring/advise.o
  CC      fs/ext4/file.o
  CC      io_uring/statx.o
  CC      fs/ext4/fsmap.o
  CC      io_uring/timeout.o
  CC      fs/ext4/fsync.o
  CC      io_uring/cancel.o
  CC      fs/ext4/hash.o
  CC      io_uring/waitid.o
  CC      fs/ext4/ialloc.o
  CC      io_uring/register.o
  CC      fs/ext4/indirect.o
  CC      io_uring/truncate.o
  CC      fs/ext4/inline.o
  CC      io_uring/memmap.o
  CC      io_uring/alloc_cache.o
  CC      fs/ext4/inode.o
  CC      io_uring/query.o
  CC      io_uring/io-wq.o
  CC      io_uring/futex.o
  CC      fs/ext4/ioctl.o
  CC      io_uring/epoll.o
  CC      io_uring/napi.o
  CC      fs/ext4/mballoc.o
  CC      io_uring/net.o
  CC      fs/ext4/migrate.o
  CC      io_uring/cmd_net.o
  CC      fs/ext4/mmp.o
  CC      io_uring/fdinfo.o
  CC      fs/ext4/move_extent.o
  AR      io_uring/built-in.a
  CC      fs/ext4/namei.o
  CC      fs/ext4/page-io.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/resize.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      fs/ext4/super.o
  CC      lib/buildid.o
  CC      lib/cmdline.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      fs/ext4/symlink.o
  CC      lib/flex_proportions.o
  CC      fs/ext4/sysfs.o
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      fs/ext4/xattr.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      lib/memcat_p.o
  CC      fs/jbd2/commit.o
  CC      lib/nmi_backtrace.o
  CC      lib/objpool.o
  CC      fs/jbd2/recovery.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      fs/jbd2/checkpoint.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      fs/jbd2/revoke.o
  CC      lib/siphash.o
  CC      fs/jbd2/journal.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      lib/timerqueue.o
  AR      fs/jbd2/built-in.a
  CC      fs/squashfs/block.o
  CC      lib/vsprintf.o
  CC      fs/squashfs/cache.o
  CC      fs/squashfs/dir.o
  CC      fs/squashfs/export.o
  CC      lib/win_minmax.o
  CC      fs/squashfs/file.o
  CC      lib/xarray.o
  CC      fs/squashfs/fragment.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      fs/squashfs/id.o
  CC      lib/parser.o
  CC      fs/squashfs/inode.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      fs/squashfs/namei.o
  CC      lib/kasprintf.o
  CC      fs/squashfs/super.o
  CC      lib/bitmap.o
  CC      fs/squashfs/symlink.o
  CC      lib/scatterlist.o
  CC      fs/squashfs/decompressor.o
  CC      fs/squashfs/page_actor.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      fs/squashfs/file_cache.o
  CC      fs/squashfs/decompressor_single.o
  CC      fs/squashfs/xattr.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      fs/squashfs/xattr_id.o
  CC      lib/find_bit.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  AR      fs/squashfs/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/percpu-refcount.o
  AR      fs/ramfs/built-in.a
  CC      fs/fat/cache.o
  CC      lib/rhashtable.o
  CC      fs/fat/dir.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      fs/fat/fatent.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      fs/fat/file.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      fs/fat/inode.o
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  CC      fs/fat/misc.o
  CC      lib/kstrtox.o
  AR      lib/kunit/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      fs/fat/nfs.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      fs/fat/namei_vfat.o
  HOSTCC  lib/crc/gen_crc32table
  AS      lib/crc/x86/crc32-pclmul.o
  AS      lib/crc/x86/crc32c-3way.o
  AR      lib/crc/tests/built-in.a
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  AR      fs/fat/built-in.a
  CC      fs/exportfs/expfs.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/sha1.o
  AR      fs/exportfs/built-in.a
  CC      fs/nls/nls_base.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  CC      fs/nls/nls_cp437.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      lib/crypto/sha256.o
  CC      fs/nls/nls_iso8859-1.o
  AR      fs/nls/built-in.a
  AR      fs/unicode/built-in.a
  AR      fs/hostfs/built-in.a
  AR      fs/built-in.a
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AR      lib/tests/built-in.a
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      lib/vdso/datastore.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/bitrev.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/lib/delay.o
  CC      lib/zlib_inflate/inftrees.o
  AS      arch/x86/lib/getuser.o
  CC      lib/zlib_inflate/inflate_syms.o
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/insn-eval.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/syscall.o
  CC      arch/x86/lib/insn.o
  CC      lib/nlattr.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/glob.o
  CC      lib/strncpy_from_user.o
  CC      arch/x86/lib/msr.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/strnlen_user.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/lib/inat.o
  CC      lib/net_utils.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/sg_pool.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  AR      drivers/pwm/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simatic/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/pci/access.o
  CC      lib/stackdepot.o
  CC      drivers/pci/bus.o
  CC      lib/sbitmap.o
  CC      drivers/pci/probe.o
  CC      lib/group_cpus.o
  CC      lib/fw_table.o
  AR      lib/lib.a
  AR      lib/built-in.a
  AR      sound/built-in.a
  CC      drivers/pci/host-bridge.o
  CC      net/devres.o
  CC      drivers/pci/remove.o
  CC      net/socket.o
  CC      drivers/pci/pci.o
  CC      net/core/sock.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pci/search.o
  CC      net/core/request_sock.o
  CC      drivers/pci/rebar.o
  CC      drivers/pci/rom.o
  CC      net/core/skbuff.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      drivers/pci/vpd.o
  CC      drivers/pci/setup-bus.o
  CC      net/core/datagram.o
  CC      drivers/pci/vc.o
  CC      drivers/pci/mmap.o
  CC      net/core/stream.o
  CC      drivers/pci/devres.o
  CC      net/core/scm.o
  CC      drivers/pci/msi/pcidev_msi.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC      net/core/net_namespace.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/core/secure_seq.o
  CC      drivers/pci/slot.o
  CC      drivers/pci/pci-acpi.o
  CC      net/core/flow_dissector.o
  CC      drivers/pci/iomap.o
  CC      drivers/pci/quirks.o
  CC      net/core/sysctl_net_core.o
  CC      net/core/dev.o
  CC      drivers/pci/pci-label.o
  CC      drivers/pci/vgaarb.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/video/screen_info_generic.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/video/console/vgacon.o
  CC      net/core/dev_api.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/acpi/tables.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/acpi/osi.o
  CC      drivers/acpi/osl.o
  CC      net/core/dst.o
  CC      drivers/acpi/utils.o
  CC      net/core/netevent.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/nvs.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/acpi/sleep.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/acpi/bus.o
  CC      drivers/acpi/glue.o
  CC      drivers/acpi/scan.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/acpi/resource.o
  CC      net/core/filter.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/power.o
  CC      drivers/acpi/event.o
  CC      net/core/tso.o
  CC      drivers/acpi/evged.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/acpi/property.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpi_lpit.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/core/netpoll.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  AR      net/core/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/acpi/acpica/exconfig.o
  AR      net/ethernet/built-in.a
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/acpica/exdump.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/acpica/exnames.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/acpi/acpica/exserial.o
  AR      net/netlink/built-in.a
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/ethtool/common.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/acpi/acpica/hwesleep.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/route.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/ipv4/ip_options.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/ipv4/ip_output.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/ipv4/tcp_plb.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/container.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ipv4/datagram.o
  CC      drivers/acpi/ioapic.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      net/ipv4/raw.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/x86/apple.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/ipv4/udp.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/acpi/x86/blacklist.o
  CC      net/ipv4/udplite.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/pnp/core.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/pnp/card.o
  CC      drivers/pnp/driver.o
  CC      net/ipv4/arp.o
  CC      drivers/pnp/resource.o
  CC      drivers/pnp/manager.o
  CC      net/ipv4/icmp.o
  CC      drivers/pnp/support.o
  CC      drivers/pnp/interface.o
  CC      drivers/pnp/quirks.o
  CC      net/ipv4/devinet.o
  CC      drivers/pnp/system.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/ipv4/af_inet.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/ipv4/igmp.o
  CC      drivers/tty/n_tty.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      net/ipv4/ping.o
